f 17/17/1 4/4/1 3/3/1
f 42/42/121 49/49/121 61/61/121
f 43/43/122 55/55/122 61/61/122
f 46/46/123 50/50/123 62/62/123
f 47/47/51 59/59/51 62/62/51
f 48/48/124 51/51/124 63/63/124
f 41/41/51 53/53/51 63/63/51
f 44/44/125 52/52/125 64/64/125
f 45/45/126 57/57/126 64/64/126
f 48/48/127 72/79/127 75/86/127
f 43/43/128 67/69/128 68/72/128
f 45/45/129 52/52/129 76/87/129
f 49/49/130 42/42/130 66/67/130
f 47/47/131 50/50/131 74/83/131
f 42/42/132 41/41/132 65/65/132
f 44/44/61 68/72/61 76/87/61
f 47/47/133 71/77/133 72/79/133
f 65/66/134 75/85/134 79/91/134
f 67/70/135 73/81/135 77/89/135
f 78/90/136 74/84/136 70/75/136
f 79/91/137 78/90/137 69/73/137
f 77/89/138 73/81/138 66/68/138
f 78/90/139 72/80/139 71/78/139
f 77/89/140 79/91/140 76/88/140
f 78/90/141 79/91/141 75/85/141
f 43/43/142 49/49/142 73/82/142
f 46/46/143 45/45/143 69/74/143
f 41/41/73 51/51/73 75/86/73
f 50/50/144 46/46/144 70/76/144
