f 17/17/1 4/4/1 3/3/1
f 26/26/45 25/25/45 56/56/45
f 46/46/99 58/58/99 57/57/99
f 48/48/45 60/60/45 59/59/45
f 27/27/100 49/49/100 61/61/100
f 26/26/101 55/55/101 61/61/101
f 46/46/102 50/50/102 62/62/102
f 47/47/103 59/59/103 62/62/103
f 48/48/45 51/51/45 63/63/45
f 51/51/104 28/28/104 53/53/104
f 25/25/45 52/52/45 64/64/45
f 45/45/45 57/57/45 64/64/45
f 50/50/52 46/46/52 70/76/52
f 47/47/53 71/78/53 72/80/53
f 25/25/54 68/72/54 76/88/54
f 28/28/55 65/66/55 66/68/55
f 47/47/56 50/50/56 74/84/56
f 49/49/57 27/27/57 66/68/57
f 52/52/58 76/88/58 69/74/58
f 26/26/59 67/70/59 68/72/59
f 48/48/60 72/80/60 75/86/60
f 26/26/61 49/49/61 73/82/61
f 45/45/62 69/74/62 70/76/62
